Index: vendor/branch/5058A_Digicel_Jamaica/device/mediatek/common/apns-conf.xml
===================================================================
--- vendor/branch/5058A_Digicel_Jamaica/device/mediatek/common/apns-conf.xml	(revision 0)
+        mmsc="http://mms.lowi.omv.es/servlets/mms"
+        mmsport="80"
+        mmsproxy="212.73.32.10"
+        mnc="06"
+        mvno_match_data="Lowi"
+        mvno_type="spn"
+        password="wap125"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="Lowi"
+        type="mms"
+        user="wap@wap" />
+
+    <apn
+        apn="mobile.talktalk.co.uk"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="TalkTalk"
+        csdnum="0"
+        mcc="234"
+        mmsc="http://mms.talktalk.co.uk/servlets/mms"
+        mmsport="8799"
+        mmsproxy="212.183.137.12"
+        mnc="10"
+        mvno_match_data="TalkTalk"
+        mvno_type="spn"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="TalkTalk"
+        type="default,supl,mms"
+        user="" />
+
+    <apn
+        apn="jionet"
+        bearer_bitmask=""
+        carrier="Jio4G"
+        csdnum="0"
+        mcc="405"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="840"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IPV4V6"
+        proxy=""
+        roaming_protocol="IPV4V6"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="jionet"
+        bearer_bitmask=""
+        carrier="Jio4G"
+        csdnum="0"
+        mcc="405"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="854"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IPV4V6"
+        proxy=""
+        roaming_protocol="IPV4V6"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="jionet"
+        bearer_bitmask=""
+        carrier="Jio4G"
+        csdnum="0"
+        mcc="405"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="855"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IPV4V6"
+        proxy=""
+        roaming_protocol="IPV4V6"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="jionet"
+        bearer_bitmask=""
+        carrier="Jio4G"
+        csdnum="0"
+        mcc="405"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="856"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IPV4V6"
+        proxy=""
+        roaming_protocol="IPV4V6"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="jionet"
+        bearer_bitmask=""
+        carrier="Jio4G"
+        csdnum="0"
+        mcc="405"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="858"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IPV4V6"
+        proxy=""
+        roaming_protocol="IPV4V6"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="jionet"
+        bearer_bitmask=""
+        carrier="Jio4G"
+        csdnum="0"
+        mcc="405"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="859"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IPV4V6"
+        proxy=""
+        roaming_protocol="IPV4V6"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="jionet"
+        bearer_bitmask=""
+        carrier="Jio4G"
+        csdnum="0"
+        mcc="405"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="860"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IPV4V6"
+        proxy=""
+        roaming_protocol="IPV4V6"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="jionet"
+        bearer_bitmask=""
+        carrier="Jio4G"
+        csdnum="0"
+        mcc="405"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="861"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IPV4V6"
+        proxy=""
+        roaming_protocol="IPV4V6"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="jionet"
+        bearer_bitmask=""
+        carrier="Jio4G"
+        csdnum="0"
+        mcc="405"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="862"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IPV4V6"
+        proxy=""
+        roaming_protocol="IPV4V6"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="jionet"
+        bearer_bitmask=""
+        carrier="Jio4G"
+        csdnum="0"
+        mcc="405"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="863"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IPV4V6"
+        proxy=""
+        roaming_protocol="IPV4V6"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="jionet"
+        bearer_bitmask=""
+        carrier="Jio4G"
+        csdnum="0"
+        mcc="405"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="864"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IPV4V6"
+        proxy=""
+        roaming_protocol="IPV4V6"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="jionet"
+        bearer_bitmask=""
+        carrier="Jio4G"
+        csdnum="0"
+        mcc="405"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="865"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IPV4V6"
+        proxy=""
+        roaming_protocol="IPV4V6"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="jionet"
+        bearer_bitmask=""
+        carrier="Jio4G"
+        csdnum="0"
+        mcc="405"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="866"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IPV4V6"
+        proxy=""
+        roaming_protocol="IPV4V6"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="jionet"
+        bearer_bitmask=""
+        carrier="Jio4G"
+        csdnum="0"
+        mcc="405"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="867"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IPV4V6"
+        proxy=""
+        roaming_protocol="IPV4V6"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="jionet"
+        bearer_bitmask=""
+        carrier="Jio4G"
+        csdnum="0"
+        mcc="405"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="868"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IPV4V6"
+        proxy=""
+        roaming_protocol="IPV4V6"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="jionet"
+        bearer_bitmask=""
+        carrier="Jio4G"
+        csdnum="0"
+        mcc="405"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="869"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IPV4V6"
+        proxy=""
+        roaming_protocol="IPV4V6"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="jionet"
+        bearer_bitmask=""
+        carrier="Jio4G"
+        csdnum="0"
+        mcc="405"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="870"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IPV4V6"
+        proxy=""
+        roaming_protocol="IPV4V6"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="jionet"
+        bearer_bitmask=""
+        carrier="Jio4G"
+        csdnum="0"
+        mcc="405"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="871"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IPV4V6"
+        proxy=""
+        roaming_protocol="IPV4V6"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="jionet"
+        bearer_bitmask=""
+        carrier="Jio4G"
+        csdnum="0"
+        mcc="405"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="872"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IPV4V6"
+        proxy=""
+        roaming_protocol="IPV4V6"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="jionet"
+        bearer_bitmask=""
+        carrier="Jio4G"
+        csdnum="0"
+        mcc="405"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="873"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IPV4V6"
+        proxy=""
+        roaming_protocol="IPV4V6"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="reseller"
+        bearer_bitmask=""
+        carrier="Defense"
+        csdnum="0"
+        mcc="310"
+        mmsc="http://mmsc.mobile.att.net"
+        mmsport="80"
+        mmsproxy="proxy.mobile.att.net"
+        mnc="410"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,mms,supl,hipri"
+        user="" />
+
+    <apn
+        apn="sp.openmobilepr.com"
+        authtype="0"
+        bearer_bitmask=""
+        carrier="Open Mobile"
+        csdnum="0"
+        mcc="330"
+        mmsc="http://mms.openmobilepr.com"
+        mmsport="1981"
+        mmsproxy=""
+        mnc="120"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,supl,mms"
+        user="" />
+
+    <apn
+        apn="iota.openmobilepr.com"
+        authtype="0"
+        bearer_bitmask=""
+        carrier="Open Mobile"
+        csdnum="0"
+        mcc="330"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="120"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="admin"
+        user="" />
+
+    <apn
+        apn="ims.openmobilepr.com"
+        authtype="0"
+        bearer_bitmask=""
+        carrier="Open Mobile"
+        csdnum="0"
+        mcc="330"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="120"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="ims"
+        user="" />
+
+    <apn
+        apn="tethering.openmobilepr.com"
+        authtype="0"
+        bearer_bitmask=""
+        carrier="Open Mobile"
+        csdnum="0"
+        mcc="330"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="120"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="dun"
+        user="" />
+
+    <apn
+        apn="sp.openmobilepr.com"
+        authtype="0"
+        bearer_bitmask=""
+        carrier="Open Mobile"
+        csdnum="0"
+        mcc="330"
+        mmsc="http://mms.openmobilepr.com"
+        mmsport="1981"
+        mmsproxy=""
+        mnc="00"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,supl,mms"
+        user="" />
+
+    <apn
+        apn="tethering.openmobilepr.com"
+        authtype="0"
+        bearer_bitmask=""
+        carrier="Open Mobile"
+        csdnum="0"
+        mcc="330"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="00"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="dun"
+        user="" />
+
+    <apn
+        apn="ofnew.fr"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="NRJWEB"
+        csdnum="0"
+        mcc="208"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="01"
+        mvno_match_data="Mobile"
+        mvno_type="spn"
+        password="orange"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="Mobile"
+        type="default,dun"
+        user="orange" />
+
+    <apn
+        apn="orange.acte"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="NRJMMS"
+        csdnum="0"
+        mcc="208"
+        mmsc="http://mms.orange.fr"
+        mmsport="8080"
+        mmsproxy="192.168.10.200"
+        mnc="01"
+        mvno_match_data="Mobile"
+        mvno_type="spn"
+        password="orange"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="Mobile"
